     1.0            IONOSPHERE MAPS     GPS                 IONEX VERSION / TYPE
map2ionex           UPC-IonSAT          25 January 2015 23:1PGM / RUN BY / DATE 
Raw map                                                     COMMENT             
Global ionosphere raw maps for day 024, 2015                DESCRIPTION         
Modeled independently for each station with a 3D voxel      DESCRIPTION         
model: 72x9x2 cells in local time, latitude and height      DESCRIPTION         
The height boundaries are: 59-739-1419 km                   DESCRIPTION         
The estimates have NOT been interpolated                    DESCRIPTION         
See for instance: Hernandez-Pajares, Juan, Sanz and Sole,   DESCRIPTION         
JGR, Vol.103, N.A9, 20789-20796, 1998                       DESCRIPTION         
Contact e-mail: manuel@ma4.upc.edu  Plots at:               DESCRIPTION         
ftp://g1.upc.es/upc_ionex/                                  DESCRIPTION         
                                                            DESCRIPTION
P1-P2 DCBs(UPC3-BRDC)  24 2015: Bias=  0.065 RMS= 0.208 [ns]DESCRIPTION
                                                            DESCRIPTION
  2015     1    24     0     0     0                        EPOCH OF FIRST MAP  
  2015     1    24    23    59    24                        EPOCH OF LAST MAP   
  7200                                                      INTERVAL            
    13                                                      # OF MAPS IN FILE   
  NONE                                                      MAPPING FUNCTION    
     0.0                                                    ELEVATION CUTOFF    
Phase differences (L1-L2)                                   OBSERVABLES USED    
   279                                                      # OF STATIONS       
    31                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC values in 0.1 tec units;  9999, if no value available   COMMENT             
DIFFERENTIAL CODE BIASES: DCBs vanish                       COMMENT             
in our approach, so we can compute them                     COMMENT             
as post-fit residuals                                       COMMENT             
IGS GPS stations used in the computations:                  COMMENT             
7odm ab01 ab06 ab08 ab11 ab12 ab13 ab15 ab27 ab33 ab35 ab37 COMMENT             
ab41 ab44 ab45 ab49 abmf abpo ac03 ac12 ac65 acor acso acu5 COMMENT             
adis adks ahid aira ajac alac albh alg3 alic allg alrt alth COMMENT             
amc2 areq arli artu aruc auck badg baie bake bako bara barh COMMENT             
basc bcyi bell benn bilb bjco bjfs bjnm bla1 bluf bnoa bogi COMMENT             
bogt braz brft brmu brst brux bshm bsmk btng bucu budp bums COMMENT             
buri burn bzrg cabl cako cand cant cas1 casc ccj2 cedu chiz COMMENT             
chml chpi chti chum chur ckis cmbl cn04 cn11 cn13 cn15 cn33 COMMENT             
cn35 cn37 cn38 cnmr coco cola con2 conz cord cot1 crao cusv COMMENT             
daej darw dav1 dear dond drao dres dyng ecsd eur2 falk fie0 COMMENT             
flin flrs ftna func ganp gdma gisb glps gls1 gls2 glsv gmma COMMENT             
harb hces hdil helg her2 hil1 hlfx hnlc hnus hob2 hofn holm COMMENT             
howe hrst hueg hyde ifr1 iisc ilsg ineg inmn invk irkj ista COMMENT             
joen kely kerg kgni khar khlr kir0 kouc koug ksu1 kuuj kvtx COMMENT             
lamp lamt laut lbib lhaz lkwy lovj lpal lpgs mac1 mag0 majb COMMENT             
mal2 mall mar6 marg mas1 mat1 maw1 mbar mchn mcil mcty mdvj COMMENT             
meri mgue mizu mobs moiu morp nain neia nium nklg not1 novm COMMENT             
